Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2840_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2841
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2995
================================================



================================================
File: postgres-data/base/1/2996
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3079
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3079_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3079_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3080
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3081
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3085
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3118
================================================



================================================
File: postgres-data/base/1/3119
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3164
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3256
================================================



================================================
File: postgres-data/base/1/3257
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3258
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3350
================================================



================================================
File: postgres-data/base/1/3351
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3379
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3380
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3381
================================================



================================================
File: postgres-data/base/1/3394
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3394_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3394_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3395
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3429
================================================



================================================
File: postgres-data/base/1/3430
================================================



================================================
File: postgres-data/base/1/3431
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3433
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3439
================================================



================================================
File: postgres-data/base/1/3440
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3455
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3456
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3456_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3456_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3466
================================================



================================================
File: postgres-data/base/1/3467
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3468
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3501
================================================



================================================
File: postgres-data/base/1/3502
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3503
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3534
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3541
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3541_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3541_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3542
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3574
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3575
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3576
================================================



================================================
File: postgres-data/base/1/3596
================================================



================================================
File: postgres-data/base/1/3597
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3598
================================================



================================================
File: postgres-data/base/1/3599
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3600
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3600_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3600_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3601
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3601_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3601_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3602
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3602_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3602_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3603
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3603_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3603_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3604
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3605
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3606
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3607
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3608
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3609
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3712
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3764
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3764_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3764_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3766
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3767
================================================
[Non-text file]


================================================
File: postgres-data/base/1/3997
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4143
================================================



================================================
File: postgres-data/base/1/4144
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4145
================================================



================================================
File: postgres-data/base/1/4146
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4147
================================================



================================================
File: postgres-data/base/1/4148
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4149
================================================



================================================
File: postgres-data/base/1/4150
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4151
================================================



================================================
File: postgres-data/base/1/4152
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4153
================================================



================================================
File: postgres-data/base/1/4154
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4155
================================================



================================================
File: postgres-data/base/1/4156
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4157
================================================



================================================
File: postgres-data/base/1/4158
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4159
================================================



================================================
File: postgres-data/base/1/4160
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4161
================================================



================================================
File: postgres-data/base/1/4162
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4163
================================================



================================================
File: postgres-data/base/1/4164
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4165
================================================



================================================
File: postgres-data/base/1/4166
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4167
================================================



================================================
File: postgres-data/base/1/4168
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4169
================================================



================================================
File: postgres-data/base/1/4170
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4171
================================================



================================================
File: postgres-data/base/1/4172
================================================
[Non-text file]


================================================
File: postgres-data/base/1/4173
================================================



================================================
File: postgres-data/base/1/4174
================================================
[Non-text file]


================================================
File: postgres-data/base/1/5002
================================================
[Non-text file]


================================================
File: postgres-data/base/1/548
================================================
[Non-text file]


================================================
File: postgres-data/base/1/549
================================================
[Non-text file]


================================================
File: postgres-data/base/1/6102
================================================



================================================
File: postgres-data/base/1/6104
================================================



================================================
File: postgres-data/base/1/6106
================================================



================================================
File: postgres-data/base/1/6110
================================================
[Non-text file]


================================================
File: postgres-data/base/1/6111
================================================
[Non-text file]


================================================
File: postgres-data/base/1/6112
================================================
[Non-text file]


================================================
File: postgres-data/base/1/6113
================================================
[Non-text file]


================================================
File: postgres-data/base/1/6117
================================================
[Non-text file]


================================================
File: postgres-data/base/1/826
================================================



================================================
File: postgres-data/base/1/827
================================================
[Non-text file]


================================================
File: postgres-data/base/1/828
================================================
[Non-text file]


================================================
File: postgres-data/base/1/PG_VERSION
================================================
13



================================================
File: postgres-data/base/13467/112
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/113
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1247
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1247_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1247_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1249
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1249_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1249_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1255
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1255_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1255_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1259
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1259_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1259_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13318
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13318_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13318_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13320
================================================



================================================
File: postgres-data/base/13467/13322
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13323
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13323_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13323_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13325
================================================



================================================
File: postgres-data/base/13467/13327
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13328
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13328_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13328_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13330
================================================



================================================
File: postgres-data/base/13467/13332
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13333
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13333_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13333_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/13335
================================================



================================================
File: postgres-data/base/13467/13337
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/1417
================================================



================================================
File: postgres-data/base/13467/1418
================================================



================================================
File: postgres-data/base/13467/174
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/175
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2187
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2224
================================================



================================================
File: postgres-data/base/13467/2328
================================================



================================================
File: postgres-data/base/13467/2336
================================================



================================================
File: postgres-data/base/13467/2337
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2579
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2600
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2600_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2600_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2601
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2601_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2601_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2602
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2602_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2602_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2603
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2603_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2603_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2604
================================================



================================================
File: postgres-data/base/13467/2605
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2605_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2605_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2606
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2606_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2606_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2607
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2607_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2607_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2608
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2608_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2608_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2609
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2609_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2609_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2610
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2610_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2610_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2611
================================================



================================================
File: postgres-data/base/13467/2612
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2612_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2612_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2613
================================================



================================================
File: postgres-data/base/13467/2615
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2615_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2615_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2616
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2616_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2616_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2617
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2617_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2617_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2618
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2618_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2618_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2619
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2619_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2619_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2620
================================================



================================================
File: postgres-data/base/13467/2650
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2651
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2652
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2653
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2654
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2655
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2656
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2657
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2658
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2659
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2660
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2661
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2662
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2663
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2664
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2665
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2666
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2667
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2668
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2669
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2670
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2673
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2674
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2675
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2678
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2679
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2680
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2681
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2682
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2683
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2684
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2685
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2686
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2687
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2688
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2689
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2690
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2691
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2692
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2693
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2696
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2699
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2701
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2702
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2703
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2704
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2753
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2753_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2753_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2754
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2755
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2756
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2757
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2830
================================================



================================================
File: postgres-data/base/13467/2831
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2832
================================================



================================================
File: postgres-data/base/13467/2833
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2834
================================================



================================================
File: postgres-data/base/13467/2835
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2836
================================================



================================================
File: postgres-data/base/13467/2837
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2838
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2838_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2838_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2839
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2840
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2840_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2840_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2841
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/2995
================================================



================================================
File: postgres-data/base/13467/2996
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3079
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3079_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3079_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3080
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3081
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3085
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3118
================================================



================================================
File: postgres-data/base/13467/3119
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3164
================================================
[Non-text file]


================================================
File: postgres-data/base/13467/3256
================================================



================================================
File: postgres-data/base/13467/3257
